Color,Root,Sound,Texture,Belly_button,Touch,Density,sugar_rate,GB
1,3,3,3,3,2,242,272,0
3,3,3,5,3,1,244,52,0
3,1,1,5,3,2,342,98,1
1,2,1,4,1,1,634,163,0
3,2,2,4,1,1,650,199,0
2,2,1,3,2,2,368,378,0
1,2,1,4,1,1,631,164,0
3,2,2,4,1,1,659,195,0
2,2,1,3,2,2,369,373,0
3,1,1,5,3,1,587,45,0
1,1,2,4,2,1,723,107,0
1,1,1,3,1,1,694,453,1
2,1,2,3,1,1,770,376,1
2,1,1,3,1,1,633,269,1
2,2,2,4,2,1,662,84,0
1,3,3,3,3,2,248,269,0
3,3,3,5,3,1,252,51,0
1,2,1,4,1,1,632,162,0
3,2,2,4,1,1,660,196,1
2,2,1,3,2,2,352,370,0
3,1,1,5,3,1,589,42,0
1,1,2,4,2,1,717,106,0
1,1,1,3,1,1,701,464,1
2,1,2,3,1,1,771,383,1
2,1,1,3,1,1,628,259,1
2,2,2,4,2,1,661,85,0
1,3,3,3,3,2,246,275,0
3,3,3,5,3,1,233,53,0
1,2,1,4,1,1,638,156,1
3,2,2,4,1,1,661,198,0
2,2,1,3,2,2,358,360,0
3,1,1,5,3,2,348,95,0
1,2,1,4,1,1,643,155,0
3,2,2,4,1,1,658,200,0
2,2,1,3,2,2,356,361,0
3,1,1,5,3,1,588,39,0
1,1,2,4,2,1,712,103,0
1,1,1,3,1,1,702,469,1
2,1,2,3,1,1,779,371,1
2,1,1,3,1,1,633,265,1
2,2,2,4,2,1,665,89,0
1,3,3,3,3,2,242,257,0
3,3,3,5,3,1,237,54,0
3,1,1,5,3,2,344,96,0
3,1,1,5,3,1,583,41,0
1,1,2,4,2,1,718,99,0
1,1,1,3,1,1,703,465,1
2,1,2,3,1,1,775,369,1
2,1,1,3,1,1,631,257,1
2,2,2,4,2,1,664,90,0
1,3,3,3,3,2,240,263,0
3,3,3,5,3,1,238,55,0
3,1,1,5,3,2,345,98,0
1,2,1,4,1,1,633,169,0
3,2,2,4,1,1,664,194,1
2,2,1,3,2,2,359,364,0
3,1,1,5,3,2,341,99,0
1,2,1,4,1,1,636,168,0
3,2,2,4,1,1,662,202,0
2,2,1,3,2,2,360,372,0
3,1,1,5,3,1,595,38,0
1,1,2,4,2,1,722,102,0
1,1,1,3,1,1,696,462,1
2,1,2,3,1,1,772,374,1
2,1,1,3,1,1,636,258,1
2,2,2,4,2,1,663,81,0
1,3,3,3,3,2,247,269,0
3,3,3,5,3,1,240,52,0
3,1,1,5,3,1,596,47,0
1,1,2,4,2,1,723,105,0
1,1,1,3,1,1,699,453,1
2,1,2,3,1,1,775,379,1
2,1,1,3,1,1,638,262,1
2,2,2,4,2,1,662,82,0
1,3,3,3,3,2,242,272,0
3,3,3,5,3,1,241,59,0
1,2,1,4,1,1,640,160,0
3,2,2,4,1,1,663,200,1
2,2,1,3,2,2,362,366,0
1,2,1,4,1,1,641,164,0
3,2,2,4,1,1,664,199,0
2,2,1,3,2,2,364,374,0
3,1,1,5,3,1,590,45,0
1,1,2,4,2,1,719,108,0
1,1,1,3,1,1,697,456,1
2,1,2,3,1,1,774,376,1
2,1,1,3,1,1,635,271,1
2,2,2,4,2,1,666,89,0
1,3,3,3,3,2,244,268,0
3,3,3,5,3,1,245,58,0
3,1,1,5,3,2,343,99,0
